file_name;signature;key_length
com.mollatech.android.apps.authenticators; SHA256 + RSA;" 2048-bit RSA key
"
com.sophos.sophtoken; SHA256 + RSA;" 2048-bit RSA key
"
com.atsolution.android.uotp2; SHA1 + RSA (weak);" 1024-bit RSA key (weak)
"
it.netknights.piauthenticator; SHA256 + RSA;" 2048-bit RSA key
"
dev.cat.coffee.authenticator; SHA256 + RSA;" 4096-bit RSA key
"
jp.konami.android.otp_token; SHA1 + RSA (weak);" 1024-bit RSA key (weak)
"
com.protectimus.android; SHA256 + RSA;" 2048-bit RSA key
"
eu.netinfo.cdb.otp; SHA256 + RSA;" 2048-bit RSA key
"
vn.com.eximbank.softotp; SHA256 + RSA;" 2048-bit RSA key
"
hr.asseco.android.jimba.otpretailng; SHA1 + DSA (weak);" 1024-bit DSA key (weak)
"
oracle.idm.mobile.authenticator; SHA256 + RSA;" 4096-bit RSA key
"
com.cbcapp.otp.activity; SHA256 + RSA;" 4096-bit RSA key
"
br.com.voegol.tokenagenciasgol; SHA256 + RSA;" 4096-bit RSA key
"
com.ftsafe.otp.activity; SHA256 + RSA;" 4096-bit RSA key
"
me.jmh.authenticatorpro; SHA256 + RSA;" 4096-bit RSA key
"
no.SpareBank1.MobileOTP; SHA1 + RSA (weak);" 1024-bit RSA key (weak)
"
org.arcon.pam.otp; SHA256 + RSA;" 2048-bit RSA key
"
vietcombank.itcenter.vcbsmartoptv10; SHA256 + RSA;" 2048-bit RSA key
"
com.square_enix_software_token; SHA1 + RSA (weak);" 1024-bit RSA key (weak)
"
eu.netinfo.bcb.otp; SHA1 + RSA (weak);" 1024-bit RSA key (weak)
"
com.sgn.secureguardotp; SHA256 + RSA;" 4096-bit RSA key
"
com.pacifico.pacificid; SHA256 + RSA;" 2048-bit RSA key
"
at.tugraz.iaik.signapp; SHA256 + RSA;" 4096-bit RSA key
"
ro.len.mobile; SHA1 + RSA (weak);" 1024-bit RSA key (weak)
"
nh.smart.signone; SHA1 + RSA (weak);" 1024-bit RSA key (weak)
"
de.sbeh.rdp_otp; SHA256 + RSA;" 4096-bit RSA key
"
com.feelanet.artstrongid.sec; SHA256 + RSA;" 2048-bit RSA key
"
com.pozitron.qib; SHA1 + RSA (weak);" 2048-bit RSA key
"
com.mobilians.motp; SHA1 + RSA (weak);" 1024-bit RSA key (weak)
"
com.vpbank.vpbanksmartotp; SHA256 + RSA;" 4096-bit RSA key
"
com.ca.sec.aa.authenticator; SHA1 + RSA (weak);" 1024-bit RSA key (weak)
"
com18deglab.cylocklite; SHA256 + RSA;" 2048-bit RSA key
"
com.sbi.SBISecure; SHA256 + RSA;" 4096-bit RSA key
"
com.lpb.softotp; SHA256 + RSA;" 4096-bit RSA key
"
org.cry.otp; SHA1 + DSA (weak);" 1024-bit DSA key (weak)
"
